Código do pedido;Código do cliente;Data do pedido;id_produto;quantidade;desconto (%);Estado;Cidade;Latitude;Longitude;ship_to_door;Column16;Column17;Column18;Categoria;Valor_compra;Column14;Column15
50718;4273;23/out/24;82;1;5;SP;São Paulo;-235505;-466333;5;GIORGIO ARMANI;Internacional;899;;899;;
42602;5538;08/nov/24;66;2;10;RJ;Rio de Janeiro;-229068;-431729;5;ESTÉE LAUDER;Internacional;399;;798;;
33952;5357;18/mai/24;88;2;5;SP;São Paulo;-235505;-466333;4;CHLOÉ;Internacional;209;;418;;
60290;9752;10/nov/23;88;2;20;SP;São Paulo;-235505;-466333;3;CHLOÉ;Internacional;209;;418;;
44518;4922;29/mai/23;4;2;10;SP;São Paulo;-235505;-466333;3;L'ORÉAL PROFESSIONNEL;Internacional;193;;386;;
15075;1999;12/jun/21;17;1;5;RJ;Rio de Janeiro;-229068;-431729;5;GUERLAIN;Internacional;459;;459;;
58454;9125;18/nov/24;91;3;15;RJ;Rio de Janeiro;-229068;-431729;5;AZZARO;Internacional;349;;1047;;
66307;1451;15/nov/23;9;3;15;SP;São Paulo;-235505;-466333;7;SCHWARZKOPF PROFESSIONAL;Internacional;149;;447;;
60085;1882;09/nov/24;51;2;20;AR;Buenos Aires;-346037;-583816;5;DIOR;Internacional;389;;778;;
87175;9160;05/abr/21;52;1;15;BA;Salvador;-129714;-385014;6;DIOR;Internacional;389;;389;;
99709;7989;28/nov/22;58;1;10;SP;São Paulo;-235505;-466333;3;NARS;Internacional;219;;219;;
96710;4104;31/out/22;103;1;20;MG;Belo Horizonte;-199245;-439352;6;KORRES;Internacional;229;;229;;
45292;4951;18/abr/23;50;2;5;SP;São Paulo;-235505;-466333;5;GIVENCHY;Internacional;369;;738;;
19885;5821;17/nov/21;91;1;10;BA;Salvador;-129714;-385014;7;AZZARO;Internacional;349;;349;;
76314;3606;21/fev/21;38;1;10;MG;Belo Horizonte;-199245;-439352;7;TOO FACED;Internacional;229;;229;;
77028;4765;12/nov/22;71;3;20;MG;Belo Horizonte;-199245;-439352;6;CAROLINA HERRERA;Internacional;185;;555;;
52946;5855;16/nov/24;91;2;10;MG;Belo Horizonte;-199245;-439352;6;AZZARO;Internacional;349;;698;;
17851;7547;11/set/24;121;1;10;BA;Salvador;-129714;-385014;7;CLINIQUE;Internacional;299;;299;;
77580;7481;28/jul/21;102;2;15;MG;Belo Horizonte;-199245;-439352;7;SISLEY;Internacional;1590;;3180;;
95436;5456;15/jul/21;57;2;5;RJ;Rio de Janeiro;-229068;-431729;5;EMBRYOLISSE;Internacional;229;;458;;
52752;3642;14/nov/22;16;1;15;RJ;Rio de Janeiro;-229068;-431729;6;KYLIE COSMETICS;Internacional;399;;399;;
95925;3994;09/jul/21;89;3;5;AR;Buenos Aires;-346037;-583816;8;MARINA DE BOURBON;Internacional;413;;1239;;
38933;5120;26/jan/23;77;1;10;SP;São Paulo;-235505;-466333;7;GUERLAIN;Internacional;210;;210;;
83869;8817;29/abr/21;14;1;20;MG;Belo Horizonte;-199245;-439352;7;L'ORÉAL PROFESSIONNEL;Internacional;306;;306;;
15410;3093;24/jun/23;53;3;15;BA;Salvador;-129714;-385014;7;SISLEY;Internacional;920;;2760;;
66044;8967;21/ago/24;26;2;15;RJ;Rio de Janeiro;-229068;-431729;6;CAROLINA HERRERA;Internacional;189;;378;;
27087;3426;26/jun/21;22;1;15;MG;Belo Horizonte;-199245;-439352;5;ANASTASIA BEVERLY HILLS;Internacional;399;;399;;
80448;9560;02/nov/22;5;3;20;BA;Salvador;-129714;-385014;7;KÉRASTASE;Internacional;237;;711;;
78648;6485;02/abr/23;16;4;10;SP;São Paulo;-235505;-466333;7;KYLIE COSMETICS;Internacional;399;;1596;;
31386;6041;09/nov/23;43;1;5;RJ;Rio de Janeiro;-229068;-431729;6;GUERLAIN;Internacional;249;;249;;
62781;2184;18/nov/24;18;1;20;SP;São Paulo;-235505;-466333;3;ANASTASIA BEVERLY HILLS;Internacional;229;;229;;
71440;2551;07/jun/22;106;2;20;BA;Salvador;-129714;-385014;8;KORRES;Internacional;55;;110;;
71035;2526;19/fev/22;107;1;5;AR;Buenos Aires;-346037;-583816;8;KORRES;Internacional;80;;80;;
18210;2361;19/nov/24;34;3;10;MG;Belo Horizonte;-199245;-439352;6;DIOR;Internacional;255;;765;;
88279;6283;27/nov/24;34;1;10;MG;Belo Horizonte;-199245;-439352;7;DIOR;Internacional;255;;255;;
70348;8610;29/mar/21;18;1;5;SP;São Paulo;-235505;-466333;4;ANASTASIA BEVERLY HILLS;Internacional;229;;229;;
65398;9685;26/nov/24;47;3;10;RJ;Rio de Janeiro;-229068;-431729;7;RARE BEAUTY;Internacional;229;;687;;
46636;4644;03/nov/24;3;2;5;BA;Salvador;-129714;-385014;6;L'ORÉAL PROFESSIONNEL;Internacional;159;;318;;
20058;8296;14/out/24;95;5;15;RJ;Rio de Janeiro;-229068;-431729;6;VICTORIO & LUCCHINO;Internacional;179;;895;;
86917;2637;03/nov/22;2;3;5;RJ;Rio de Janeiro;-229068;-431729;7;GUERLAIN;Internacional;459;;1377;;
74200;6103;18/mai/24;117;3;5;MG;Belo Horizonte;-199245;-439352;5;KORRES;Internacional;14;;42;;
27154;3032;02/nov/21;23;3;20;BA;Salvador;-129714;-385014;6;SEPHORA COLLECTION;Internacional;539;;1617;;
70058;3068;10/nov/22;42;3;20;MG;Belo Horizonte;-199245;-439352;8;LANCÔME;Internacional;279;;837;;
48392;3594;28/set/23;116;1;15;MG;Belo Horizonte;-199245;-439352;8;KORRES;Internacional;14;;14;;
46788;9143;13/mai/23;125;1;15;MG;Belo Horizonte;-199245;-439352;7;LA MER;Internacional;2699;;2699;;
57775;5384;19/nov/22;105;1;5;SP;São Paulo;-235505;-466333;4;KORRES;Internacional;55;;55;;
98503;5729;25/nov/22;72;4;10;BA;Salvador;-129714;-385014;8;GUERLAIN;Internacional;210;;840;;
12011;9328;18/out/23;42;1;20;RJ;Rio de Janeiro;-229068;-431729;7;LANCÔME;Internacional;279;;279;;
18767;3242;05/nov/21;67;1;10;SP;São Paulo;-235505;-466333;4;KYLIE COSMETICS;Internacional;169;;169;;
89239;6097;29/out/23;40;1;20;BA;Salvador;-129714;-385014;8;CAROLINA HERRERA;Internacional;239;;239;;
17069;1238;24/mar/21;21;1;5;RJ;Rio de Janeiro;-229068;-431729;5;ANASTASIA BEVERLY HILLS;Internacional;479;;479;;
28693;1192;21/mar/21;8;1;5;SP;São Paulo;-235505;-466333;4;SCHWARZKOPF PROFESSIONAL;Internacional;149;;149;;
81849;8374;07/mai/21;17;1;20;BA;Salvador;-129714;-385014;8;GUERLAIN;Internacional;459;;459;;
76321;1504;21/mar/23;82;6;15;SP;São Paulo;-235505;-466333;3;GIORGIO ARMANI;Internacional;899;;5394;;
25848;3607;10/mai/22;24;4;20;RJ;Rio de Janeiro;-229068;-431729;8;SEPHORA COLLECTION;Internacional;279;;1116;;
12352;9385;04/nov/22;73;2;20;SP;São Paulo;-235505;-466333;3;GUERLAIN;Internacional;210;;420;;
84027;7079;19/set/21;98;1;10;BA;Salvador;-129714;-385014;5;CAROLINA HERRERA;Internacional;629;;629;;
91532;7003;11/set/23;6;2;10;BA;Salvador;-129714;-385014;6;SCHWARZKOPF PROFESSIONAL;Internacional;149;;298;;
47772;7239;30/jul/21;80;4;20;RJ;Rio de Janeiro;-229068;-431729;8;BURBERRY;Internacional;719;;2876;;
68478;9026;07/nov/21;63;1;15;BA;Salvador;-129714;-385014;7;LAURA MERCIER;Internacional;209;;209;;
36762;1897;13/nov/21;63;3;20;BA;Salvador;-129714;-385014;6;LAURA MERCIER;Internacional;209;;627;;
65568;7460;01/set/24;41;1;5;RJ;Rio de Janeiro;-229068;-431729;6;CAROLINA HERRERA;Internacional;239;;239;;
95090;6167;16/jun/21;81;2;5;BA;Salvador;-129714;-385014;6;LANCÔME;Internacional;909;;1818;;
28951;8871;21/abr/22;116;1;20;MG;Belo Horizonte;-199245;-439352;8;KORRES;Internacional;14;;14;;
90388;4612;26/nov/23;89;2;15;SP;São Paulo;-235505;-466333;4;MARINA DE BOURBON;Internacional;413;;826;;
85774;5678;04/jul/23;5;4;5;BA;Salvador;-129714;-385014;8;KÉRASTASE;Internacional;237;;948;;
48975;4163;25/jul/23;56;1;10;SP;São Paulo;-235505;-466333;3;DIOR BACKSTAGE;Internacional;229;;229;;
26859;3891;10/nov/21;117;1;20;CL;Santiago;-334489;-706693;6;KORRES;Internacional;14;;14;;
11207;4340;31/mai/23;89;1;15;BA;Salvador;-129714;-385014;5;MARINA DE BOURBON;Internacional;413;;413;;
68954;7539;10/out/24;12;3;20;BA;Salvador;-129714;-385014;6;SCHWARZKOPF PROFESSIONAL;Internacional;157;;471;;
89063;1857;21/nov/24;42;1;5;MG;Belo Horizonte;-199245;-439352;6;LANCÔME;Internacional;279;;279;;
12454;5886;13/set/21;16;2;20;SP;São Paulo;-235505;-466333;4;KYLIE COSMETICS;Internacional;399;;798;;
65220;1922;29/abr/24;89;2;20;RJ;Rio de Janeiro;-229068;-431729;8;MARINA DE BOURBON;Internacional;413;;826;;
46188;5172;12/out/21;18;2;20;SP;São Paulo;-235505;-466333;4;ANASTASIA BEVERLY HILLS;Internacional;229;;458;;
96698;3378;30/set/23;105;2;15;SP;São Paulo;-235505;-466333;7;KORRES;Internacional;55;;110;;
87842;3850;27/nov/22;17;5;20;MG;Belo Horizonte;-199245;-439352;6;GUERLAIN;Internacional;459;;2295;;
78899;2258;14/jun/23;33;1;10;SP;São Paulo;-235505;-466333;5;KYLIE COSMETICS;Internacional;159;;159;;
76634;4262;06/nov/21;78;3;10;SP;São Paulo;-235505;-466333;6;GUERLAIN;Internacional;1239;;3717;;
90807;4716;11/mai/23;21;3;15;SP;São Paulo;-235505;-466333;7;ANASTASIA BEVERLY HILLS;Internacional;479;;1437;;
69766;2448;29/nov/22;67;2;10;BA;Salvador;-129714;-385014;7;KYLIE COSMETICS;Internacional;169;;338;;
73671;8427;28/nov/22;8;3;10;RJ;Rio de Janeiro;-229068;-431729;7;SCHWARZKOPF PROFESSIONAL;Internacional;149;;447;;
80263;8086;17/set/22;67;3;15;RJ;Rio de Janeiro;-229068;-431729;5;KYLIE COSMETICS;Internacional;169;;507;;
33782;5529;21/fev/22;93;3;20;SP;São Paulo;-235505;-466333;6;AZZARO;Internacional;349;;1047;;
71202;2141;07/ago/23;94;1;10;SP;São Paulo;-235505;-466333;7;LOEWE;Internacional;2435;;2435;;
17190;4255;16/nov/24;115;1;5;MG;Belo Horizonte;-199245;-439352;7;KORRES;Internacional;15;;15;;
98607;9281;30/out/21;9;4;10;SP;São Paulo;-235505;-466333;7;SCHWARZKOPF PROFESSIONAL;Internacional;149;;596;;
11589;2857;17/abr/23;87;2;5;BA;Salvador;-129714;-385014;6;JO MALONE LONDON;Internacional;390;;780;;
26237;7055;16/jan/22;38;2;10;MG;Belo Horizonte;-199245;-439352;5;TOO FACED;Internacional;229;;458;;
22237;1975;02/dez/22;70;4;20;AR;Buenos Aires;-346037;-583816;6;NARS;Internacional;209;;836;;
25649;8212;08/jul/23;25;1;10;MG;Belo Horizonte;-199245;-439352;5;CAROLINA HERRERA;Internacional;189;;189;;
54757;6750;30/nov/23;1;1;15;BA;Salvador;-129714;-385014;7;NIOXIN;Internacional;259;;259;;
45205;2094;26/mar/22;39;6;20;MG;Belo Horizonte;-199245;-439352;6;TOO FACED;Internacional;229;;1374;;
72368;1861;27/mai/24;53;2;15;MG;Belo Horizonte;-199245;-439352;6;SISLEY;Internacional;920;;1840;;
22180;9828;08/mai/22;24;1;5;MG;Belo Horizonte;-199245;-439352;8;SEPHORA COLLECTION;Internacional;279;;279;;
25372;2036;06/out/23;95;3;20;BA;Salvador;-129714;-385014;5;VICTORIO & LUCCHINO;Internacional;179;;537;;
64040;7079;22/jun/22;41;3;5;RJ;Rio de Janeiro;-229068;-431729;6;CAROLINA HERRERA;Internacional;239;;717;;
37364;1687;11/nov/23;11;1;10;MG;Belo Horizonte;-199245;-439352;5;SCHWARZKOPF PROFESSIONAL;Internacional;157;;157;;
93692;5135;25/dez/22;38;1;20;RJ;Rio de Janeiro;-229068;-431729;7;TOO FACED;Internacional;229;;229;;
67505;8124;11/nov/22;59;2;20;BA;Salvador;-129714;-385014;6;FENTY BEAUTY;Internacional;169;;338;;
57377;1446;23/nov/21;50;3;5;BA;Salvador;-129714;-385014;8;GIVENCHY;Internacional;369;;1107;;
20293;1269;28/abr/22;124;1;10;MG;Belo Horizonte;-199245;-439352;8;GUERLAIN;Internacional;759;;759;;
67134;7139;08/abr/23;20;1;5;BA;Salvador;-129714;-385014;5;FENTY BEAUTY;Internacional;149;;149;;
